REM INSERTING into DG_INNOVATION_UNITS_LKP
SET DEFINE OFF;
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','15965','15965 Blairsville GA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','GEORGIA','15991','15991 Chatsworth GA',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','GEORGIA','16023','16023 Milledgeville GA',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','ILLINOIS','00064','00064 CARROLLTON IL',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','INDIANA','12235','12235 Farmland IN',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','12387','12387 INDIANAPOLIS IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','12448','12448 Gaston IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','12511','12511 Lebanon IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','12571','12571 Wilkinson IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','12587','12587 Saint Paul IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','12608','12608 BROWNSTOWN IN',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','12649','12649 Ridgeville IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','12657','12657 GREENFIELD IN',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','12682','12682 Hamilton IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','12684','12684 Lizton IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','12702','12702 Orland IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','12705','12705 INDIANAPOLIS IN',6,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','12731','12731 NEW ALBANY IN',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','INDIANA','12780','12780 Howe IN',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','12787','12787 Westport IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','12805','12805 EVANSVILLE IN',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','12826','12826 Romney IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','12860','12860 Rosedale IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','12862','12862 South Bend IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','12902','12902 Richmond IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','13058','13058 Indianapolis IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','13095','13095 HAMMOND IN',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','INDIANA','13100','13100 Remington IN',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','13140','13140 EAST CHICAGO IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','INDIANA','13160','13160 Monroeville IN',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','13212','13212 Stilesville IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','INDIANA','13250','13250 Indianapolis IN',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','13276','13276 Lawrenceburg IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','INDIANA','13278','13278 Petersburg IN',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','13333','13333 LAGRANGE IN',1,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','13413','13413 WHITING IN',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','13667','13667 Morristown IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','13720','13720 INDIANAPOLIS IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','13803','13803 Wakarusa IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','13956','13956 Chandler IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','14167','14167 New Paris IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','14199','14199 Montezuma IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','14215','14215 Indianapolis, IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','14253','14253 BURLINGTON IN',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','14384','14384 TERRE HAUTE IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','GEORGIA','12134','12134 Macon GA',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12139','12139 CANON GA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12140','12140 ELLIJAY GA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12146','12146 ACWORTH GA',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12159','12159 STATESBORO GA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12163','12163 MCDONOUGH GA',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12190','12190 JONESBORO GA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12192','12192 GAINSVILLE GA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12233','12233 DACULA GA',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12309','12309 MORROW GA',1,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12311','12311 EAST POINT GA',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12313','12313 SAVANNAH GA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12335','12335 BLUE RIDGE GA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12362','12362',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12371','12371 STOCKBRIDGE GA',7,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12398','12398 MILLEDGEVILLE GA',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12416','12416 Cleveland GA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12430','12430 Roopville GA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','GEORGIA','12431','12431 Chatsworth GA',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','GEORGIA','12439','12439 Guyton GA',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12446','12446 LaGrange GA',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12473','12473 Augusta GA',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12496','12496 MACON GA',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12499','12499 Albany GA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12508','12508 Collins GA',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12521','12521 Gainesville GA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','GEORGIA','12540','12540 Clarkston GA',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12569','12569 Dublin GA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12577','12577 Irwinton GA',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12581','12581 LOGANVILLE GA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12586','12586 SMYRNA GA',6,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12628','12628 Elijay GA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12639','12639 CLEVELAND GA',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12665','12665 DECATUR GA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12706','12706 MARIETA GA',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12714','12714 DALLAS GA',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12715','12715 MARIETTA GA',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12727','12727 Savannah GA',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','GEORGIA','12733','12733 WINDER GA',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12755','12755 Black Creek GA',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12774','12774 Bainbridge GA',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12819','12819 LITHONIA GA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12832','12832 ROSSVILLE GA',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','GEORGIA','12846','12846 Warner Robbins GA',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12855','12855 OXFORD GA',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12936','12936 Thomasville GA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','GEORGIA','12965','12965 Woodbine GA',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','06371','06371 INDIANAPOLIS IN',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','06626','06626 EVANSVILLE IN',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','06631','06631 INDIANAPOLIS IN',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','06718','06718 LIBERTY IN',3,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','06749','06749 CLOVERDALE IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','06814','06814 WEST LAFAYETTE IN',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','06847','06847 WANAMAKER IN',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','06874','06874 INDIANAPOLIS IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','06923','06923 ATLANTA IN',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','06954','06954 GREENCASTLE IN',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','07035','07035 MISHAWAKA IN',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','07195','07195 INDIANAPOLIS IN',5,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','07257','07257 KOKOMO IN',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','07258','07258 Wabash IN',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','07266','07266 WOLCOTTVILLE IN',4,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','07303','07303 MOORESVILLE IN',2,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('App Type Not Found','INDIANA','07358','07358 Terre Haute IN',0,1,null);
Insert into DG_INNOVATION_UNITS_LKP (APP_TYPE,STATE,STORE,STORE_ADDRESS,TOTAL_UNITS,NUMBER_OF_RECORDS,SITE_ID) values ('Air Handlers (AHUs)','INDIANA','07365','07365 HEBRON IN',4,1,null);
